date,warehouse_id,sku_id,quantity_sold,revenue
2025-06-03,WH-005,SKU-0010,10,2926.0117188227773
2025-06-03,WH-005,SKU-0011,80,27783.601043030463
2025-06-03,WH-005,SKU-0012,37,16723.828562652227
2025-06-03,WH-005,SKU-0013,108,39059.42410153399
2025-06-03,WH-005,SKU-0014,104,6497.122095781958
2025-06-03,WH-005,SKU-0015,77,11294.803800191527
2025-06-03,WH-005,SKU-0016,93,21126.17377256848
2025-06-03,WH-005,SKU-0017,15,4508.323256138556
2025-06-03,WH-005,SKU-0018,27,11921.064487510406
2025-06-03,WH-005,SKU-0019,46,5008.223897591851
2025-06-03,WH-005,SKU-0020,72,31295.651169759523
2025-06-03,WH-005,SKU-0021,25,2670.8157344144374
2025-06-03,WH-005,SKU-0022,50,417.8769265204394
2025-06-03,WH-005,SKU-0023,120,15356.579611526355
2025-06-03,WH-005,SKU-0024,52,11501.813942117027
2025-06-03,WH-005,SKU-0025,20,6816.6759302151695
2025-06-03,WH-005,SKU-0026,79,1718.4529658938093
2025-06-03,WH-005,SKU-0027,57,1103.592638480922
2025-06-03,WH-005,SKU-0028,80,22551.745943349782
2025-06-03,WH-005,SKU-0029,58,21262.915691133643
2025-06-03,WH-005,SKU-0030,34,13695.627455935859
2025-06-03,WH-005,SKU-0031,66,16681.85252276337
2025-06-03,WH-005,SKU-0032,35,13231.11128973006
2025-06-03,WH-005,SKU-0033,71,16536.85681238358
2025-06-03,WH-005,SKU-0034,97,20493.949517595775
2025-06-03,WH-005,SKU-0035,29,11541.358927566336
2025-06-03,WH-005,SKU-0036,20,2686.904662027995
2025-06-03,WH-005,SKU-0037,41,5788.9526598881575
2025-06-03,WH-005,SKU-0038,14,5971.8556448435165
2025-06-03,WH-005,SKU-0039,109,38523.96540257084
2025-06-03,WH-005,SKU-0040,13,5717.276821690626
2025-06-03,WH-005,SKU-0041,77,32958.23225608917
2025-06-03,WH-005,SKU-0042,63,30126.126871149147
2025-06-03,WH-005,SKU-0043,162,58333.241203951206
2025-06-03,WH-005,SKU-0044,38,6315.282915197027
2025-06-03,WH-005,SKU-0045,26,10317.253977479713
2025-06-03,WH-005,SKU-0046,121,36415.627852939586
2025-06-03,WH-005,SKU-0047,80,16249.067777423998
2025-06-03,WH-005,SKU-0048,83,15259.065158353285
2025-06-03,WH-005,SKU-0049,29,3075.1568031981556
2025-06-03,WH-005,SKU-0050,14,391.32588982087657
